Name,CR,,,,
Dragon Blessed,5,,,,
Dragon Chosen,3,,,,
Dragon Eel,12,,,,
Dragon Speaker,2,,,,
Dragon Tortoise,17,,,,
Dragon Turtle,17,,,,
Dragon Turtle Wyrmling,4,,,,
Dragonbait,5,,,,
Dragonblood Ooze,5,,,,
Dragonbone Golem,11,,,,
Dragonborn of Bahamut,8,,,,
Dragonborn of Sardior,6,,,,
Dragonborn of Tiamat,7,,,,
Dragonclaw,1,,,,
Dragonfang,5,,,,
Dragonflesh Abomination,6,,,,
Dragonflesh Golem,10,,,,
Dragonflesh Grafter,3,,,,
Dragonleaf Tree,8,,,,
Dragonnel,2,,,,
Dragonslayer Ornstein,17,,,,
Dragonsoul,7,,,,
Dragonwing,2,,,,
Drakon,5,,,,
Dralmorrer Borngray,3,,,,
Drannin Splithelm,7,,,,
Dread Doppelganger,5,,,,
Dread Walker Excavator,5,,,,
Dread Warrior,1,,,,
Dream Eater,10,,,,
Dream Eater,5,,,,
Dream Squire,2,,,,
Dream Wraith,5,,,,
Dreamlands Cat,0,,,,
"Dreamlands Cat, Saturnian",1/8,,,,
"Dreamlands Cat, Uranian",1/8,,,,
Dretch,1/4,,,,
Drider,6,,,,
Droki,2,,,,
Droth,12,,,,
Drow,1/4,,,,
Drow Arachnomancer,13,,,,
Drow Arachnomancer,13,,,,
Drow Elite Warrior,5,,,,
Drow Favored Consort,18,,,,
Drow Favored Consort,18,,,,
Drow Gunslinger,4,,,,
Drow House Captain,9,,,,
Drow House Captain,9,,,,
Drow Inquisitor,14,,,,
Drow Inquisitor,14,,,,
Drow Mage,7,,,,
Drow Matron Mother,20,,,,
Drow Matron Mother,20,,,,
Drow Mech,11,,,,
Drow Priestess of Lolth,8,,,,
Drow Shadowblade,11,,,,
Drow Shadowblade,11,,,,
Drow Spore Servant,1/8,,,,
Drowned Ascetic,3,,,,
Drowned Assassin,4,,,,
Drowned Blade,2,,,,
Drowned Maiden,5,,,,
Drowned Master,9,,,,
Druid,2,,,,
Druid of the Old Ways,7,,,,
Dryad,1,,,,
Du'ulora Quori,11,,,,
Dualist Shadow Fey Elves,6,,,,
Duergar,1,,,,
Duergar Darkhaft,2,,,,
Duergar Despot,12,,,,
Duergar Despot,12,,,,
Duergar Hammerer,2,,,,
Duergar Hammerer,2,,,,
Duergar Kavalrachni,2,,,,
Duergar Keeper Of The Flame,2,,,,
Duergar Mind Master,2,,,,
Duergar Screamer,3,,,,
Duergar Screamer,3,,,,
Duergar Soulblade,1,,,,
Duergar Soulblade,1,,,,
Duergar Spore Servant,1/2,,,,
Duergar Spy,2,,,,
Duergar Stone Guard,2,,,,
Duergar Stone Guard,2,,,,
Duergar Warlord,6,,,,
Duergar Warlord,6,,,,
Duergar Xarrorn,2,,,,
Duergar Xarrorn,2,,,,
Dullahan,11,,,,
Dullahan,10,,,,
Dune Mimic,8,,,,
Duodrone,1/4,,,,
Durnan,9,,,,
Dusk Hag,6,,,,
Duskdale Wurm,6,,,,
Duskdale Wurm,16,,,,
Duskthorn Dryad,3,,,,
Dust Digger,3,,,,
Dust Goblin,1/4,,,,
Dust Goblin Cheiftan,3,,,,
Dust Mephit,1/2,,,,
Dvarapala,5,,,,
Dwarven Ringmage,7,,,,
Dwarven Worker,1/8,,,,
Dybbuk,4,,,,
Dybbuk,4,,,,
Dyrrn,24,,,,
Dzaan's Simulacrum,1,,,,
Eagle,0,,,,
Eala,2,,,,
Earth Elemental,5,,,,
Earth Elemental Myrmidon,7,,,,
Earth Elemental Myrmidon,7,,,,
Eater of Dust,9,,,,
Eater of Hope,6,,,,
Eblis,1/2,,,,
Eblis,1,,,,
Echo,6,,,,
Ecstatic Bloom,11,,,,
Ectoplasm,2,,,,
Edimmu,4,,,,
Edjet,3,,,,
Edjet Initiate,1/4,,,,
Edwin Odesseiron,15,,,,
Eel Hound,2,,,,
Efreeti,11,,,,
Egg Hunter Adult,5,,,,
Egg Hunter Hatchling,2,,,,
Egret Harpy,2,,,,
Eidolon,12,,,,
Einherjar,7,,,,
Elder Brain,14,,,,
Elder Brain,14,,,,
Elder Brain Dragon,22,,,,
Elder Ghost Boar,6,,,,
Elder Oblex,10,,,,
Elder Oblex,10,,,,
Elder Shadow Drake,7,,,,
Elder Tempest,23,,,,
Elder Thing,9,,,,
Eldrazi Scion,1,,,,
Eldritch Ooze,5,,,,
Eleinomae,5,,,,
Elemental Locus,17,,,,
Elementalist,2,,,,
Elephant,4,,,,
Elfmarked Human,1/2,,,,
Elise,5,,,,
Elite Kobold,1,,,,
Elizar Dryflagon,5,,,,
Elk,1/4,,,,
Elkhorn,2,,,,
Elophar,4,,,,
Elusa Hound,1,,,,
Elvish Veteran Archer,3,,,,
Ember Roc,14,,,,
Emerald Dragon Wyrmling,2,,,,
Emerald Eye,1,,,,
Emerald Order Cult Leader,8,,,,
Emperor Ghoul,20,,,,
Emperor's Hyena,4,,,,
Empty Cloak,1/2,,,,
Empusa,5,,,,
Empyrean,23,,,,
"Emrakul, The Aeons Torn",30,,,,
Encephalon Gorger,4,,,,
Enchanter,7,,,,
Enchanter,5,,,,
Enchanter Wizard,5,,,,
Enchantress Shadow Fey Elves,7,,,,
Endelyn Moongrave,6,,,,
Enhanced Medusa,6,,,,
Envoker,9,,,,
Eo Ashmajiir,11,,,,
Eonic Drifter,1,,,,
Eonic Savant,7,,,,
Eremite,13,,,,
Eremite Symbiont,7,,,,
Erina Defender,1,,,,
Erina Scrounger,1/4,,,,
Erinyes,12,,,,
"Etali, Primal Storm",30,,,,
Eternal Flame Guardian,2,,,,
Eternal Flame Priest,3,,,,
Ettercap,2,,,,
Ettin,4,,,,
Evil Doll,2,,,,
Evil Mage,1,,,,
Evoker,9,,,,
Evoker Wizard,9,,,,
Execrable Shrub,1/2,,,,
Executioner Smough,16,,,,
Expeditious Messenger,1/8,,,,
Exploding Toad,1/4,,,,
Eye Golem,11,,,,
Eye of Fear and Flame,9,,,,
Eye of the Gods,1,,,,
Eye of the Watcher,18,,,,
Eyedrake,8,,,,
Ezmerelda d'Avenir,8,,,,
Fabricator,10,,,,
Faceless Wanderer,4,,,,
Faerl,1/8,,,,
Faldorn the Heirophant,13,,,,
Fallen Angel,10,,,,
Falsifier Fog,4,,,,
Famine,20,,,,
Fane Spirit,3,,,,
Fang of the Great Wolf,3,,,,
Fanged Sea Serpent,5,,,,
Far Darrig,3,,,,
Far Dorocha,5,,,,
Far Wanderer,3,,,,
Fastieth,1/4,,,,
Fate Eater,6,,,,
Father Dagon,24,,,,
Father Dagon,17,,,,
Fathomer,2,,,,
Favored One of Nyarlathotep,2,,,,
Fear,15,,,,
Fear Guard,3,,,,
Fear Liath,2,,,,
Fear Smith (Fiarsídhe),10,,,,
Feathergale Knight,1,,,,
Felid Dragon,19,,,,
Felidar,5,,,,
Felidar,5,,,,
Fellforged,5,,,,
Female Steeder,1,,,,
Fen Witch,2,,,,
Fennec Fox,1/8,,,,
Feral Undead Cat,1/8,,,,
Fern Lizard,1/2,,,,
Fetch,1,,,,
Fext,6,,,,
Fey Drake,6,,,,
Fey Lord of the Hunt,18,,,,
"Fey Lord, Bear King",12,,,,
"Fey Lord, Moonlit King",17,,,,
"Fey Lord, River King",16,,,,
Fey Queen of Night and Magic,21,,,,
Fey Queen of Witches,17,,,,
Fey Revenant,7,,,,
Fey Snow Queen,16,,,,
Feyote,1/4,,,,
Feyward Tree,8,,,,
Fhenimore (Kraken Priest Variant),5,,,,
Fidele Angel,5,,,,
Fiendish Flesh Golem,8,,,,
Fierstjerren,5,,,,
Fire Dancer Swarm,7,,,,
Fire Drake,1,,,,
Fire Elemental,5,,,,
Fire Elemental Myrmidon,7,,,,
Fire Elemental Myrmidon,7,,,,
Fire Giant,9,,,,
Fire Giant Dreadnought,14,,,,
Fire Giant Dreadnought,14,,,,
Fire Imp,1/2,,,,
Fire Snake,1,,,,
Fire Vampire,7,,,,
Fire-Infused Water Elemental,7,,,,
Firebird,4,,,,
Firefist,7,,,,
Firegeist,2,,,,
Firemane Angel,12,,,,
Firenewt Giant Strider,1,,,,
Firenewt Warlock of Imix,1,,,,
Firenewt Warlock of Imix,1,,,,
Firenewt Warrior,1/2,,,,
Firenewt Warrior,1/2,,,,
First-Year Student,1/2,,,,
First-Year Student,1/2,,,,
Fist of Bane,1/2,,,,
Five Spire Initiate,3,,,,
Flab Giant,4,,,,
Flabbergast,4,,,,
Flagstone Golem,7,,,,
Flail Snail,3,,,,
Flail Snail,3,,,,
Flail Snail,3,,,,
Flame Dragon Wyrmling,3,,,,
Flame Eater Swarm,2,,,,
Flame-Scourged Scion,9,,,,
Flameskull,4,,,,
Flamewrath,6,,,,
Flaming Skeleton,1/2,,,,
Flayed Wraith,5,,,,
Fleecemane Lion,3,,,,
Flesh Golem,5,,,,
Flesh Reaver,1/2,,,,
Fleshdreg,5,,,,
Fleshfiend,9,,,,
Fleshling,1/2,,,,
Fleshling Bloodletter,2,,,,
Fleshpod Hornet,6,,,,
Fleshspurned,4,,,,
Fleshwurm,6,,,,
Flimp Shagglecran,9,,,,
Flind,9,,,,
Flind,9,,,,
Flithidir,1,,,,
Flitterstep Eidolon,3,,,,
Flowershroud,1,,,,
Flumph,1/8,,,,
Flutterflesh,12,,,,
Flux Blastseeker,5,,,,
Fluxcharger,7,,,,
Flying Ape,2,,,,
Flying Horror,3,,,,
Flying Monkey,0,,,,
Flying Polyp,11,,,,
Flying Polyp Body,10,,,,
Flying Rocking Horse,1/8,,,,
Flying Snake,1/8,,,,
Flying Sword,1/4,,,,
Fog Giant,11,,,,
Folk of Leng,2,,,,
Fomorian,8,,,,
Foo Dog,2,,,,
Forest Drake,2,,,,
Forest Emperor,15,,,,
Forest Falcon,1/4,,,,
Forest Hunter Shadow Fey Elves,5,,,,
Forest Marauder,4,,,,
Forester's Bane,5,,,,
Forge Guardian,27,,,,
Forlarren,3,,,,
Formless Spawn,6,,,,
Four-Armed Gargoyle,4,,,,
Fox,0,,,,
Foxfire Ooze,10,,,,
Foxin,1/2,,,,
Foxwere,1/2,,,,
Fractal Golem,8,,,,
Fractal Mascot,1/4,,,,
Fragrant one,3,,,,
Fragrite,6,,,,
Fraughashar,1/2,,,,
Fraz-Urb'luu,23,,,,
Fraz-Urb'luu,23,,,,
Frilled Deathspitter,1/2,,,,
Frog,0,,,,
Froghemoth,11,,,,
Froghemoth,10,,,,
Froghemoth,10,,,,
Froghoul,2,,,,
Frontline Medic,1/4,,,,
Frost Druid,5,,,,
Frost Giant,8,,,,
Frost Giant Everlasting One,12,,,,
Frost Giant Jarl,11,,,,
Frost Giant Skeleton,6,,,,
Frost Giant Zombie,9,,,,
Frost Mole,3,,,,
Frost Salamander,9,,,,
Frost Worm,17,,,,
Frostveil,4,,,,
Frulam Mondath,2,,,,
Fulad-Zereh,9,,,,
Fulminar,9,,,,
Fungal Servant,15,,,,
Fungoid,2,,,,
Fungus Bat,1/4,,,,
Fungus Gargoyle,3,,,,
Furnace Golem,9,,,,
Fusion Elemental,15,,,,
Future Yithian,12,,,,
Fyr,1/4,,,,
Gaki,8,,,,
Galazeth Prismari,23,,,,
Galeb Duhr,6,,,,
Galidroo,12,,,,
Gallows Speaker,6,,,,
Gallows Tree,13,,,,
Gallows Tree Zombie,2,,,,
Galvan Magen,3,,,,
Galvanic Blastseeker,5,,,,
Galvanice Weird,1,,,,
Gar Shatterkeel,9,,,,
Gar Shatterkeel (with Lair Actions),13,,,,
Gargoctopus,5,,,,
Gargoyle,2,,,,
Garlicle,1,,,,
Garret Levistusson,2,,,,
Garroter Crab,1/4,,,,
Gas Spore,1/2,,,,
Gaunt One,3,,,,
Gauth,6,,,,
Gazellean,1/2,,,,
Gazer,1/2,,,,
Gbahali,6,,,,
Gear Mage,4,,,,
Gearforged Templar,6,,,,
Gearkeeper Construct,10,,,,
Geist,4,,,,
Gelatinous Cube,2,,,,
Gelectrode,6,,,,
Gem Greatwyrm,26,,,,
Gem Stalker,5,,,,
Geonid,1/4,,,,
Gerridae,1,,,,
Geryon,22,,,,
Geryon,22,,,,
Ghald,7,,,,
"Ghalta, Primal Hunger",30,,,,
Ghast,2,,,,
Ghast of Leng,3,,,,
Ghillie Dubh,1,,,,
Ghost,4,,,,
Ghost Ammonite,2,,,,
Ghost Boar,3,,,,
Ghost Dragon,11,,,,
Ghost Dragon,17,,,,
Ghost Dwarf,6,,,,
Ghost Knight,6,,,,
Ghost of Ib,5,,,,
Ghostblade Eidolon,5,,,,
Ghostwalk Spider,9,,,,
Ghoul,1,,,,
Ghoul Bat,1/4,,,,
Ghoulsteed,3,,,,
Ghul,5,,,,
Giant Albino Bat,3,,,,
Giant Ant,2,,,,
Giant Ant Exoskeleton,1/2,,,,
Giant Ant Queen,4,,,,
Giant Ape,7,,,,
Giant Armadillo,1/4,,,,
Giant Badger,1/4,,,,
Giant Bat,1/4,,,,
Giant Beetle Exoskeleton,2,,,,
Giant Boar,2,,,,
Giant Bombardier Beetle,1/4,,,,
Giant Centipede,1/4,,,,
Giant Clam,1/4,,,,
Giant Constrictor Snake,2,,,,
Giant Coral Snake,4,,,,
Giant Crab,1/8,,,,
Giant Crab Exoskeleton,3,,,,
Giant Crayfish,2,,,,
Giant Crocodile,5,,,,
Giant Dragonfly,1/2,,,,
Giant Eagle,1,,,,
Giant Eel,5,,,,
Giant Electric Catfish,3,,,,
Giant Elk,2,,,,
Giant Fire Beetle,0,,,,
Giant Four-Armed Gargoyle,10,,,,
Giant Frilled Lizard,5,,,,
Giant Frog,1/4,,,,
Giant Goat,1/2,,,,
Giant Honey Bee,1/4,,,,
Giant Horsefly,1/2,,,,
Giant Husk,7,,,,
Giant Hyena,1,,,,
Giant Ice Toad,3,,,,
Giant Leech,1/4,,,,
Giant Lightning Eel,3,,,,
Giant Lizard,1/4,,,,
Giant Mongoose,1/4,,,,
Giant Moray Eel,2,,,,
Giant Moth,1/8,,,,
Giant Octopus,1,,,,
Giant Owl,1/4,,,,
Giant Poisonous Snake,1/4,,,,
Giant Rat,1/8,,,,
Giant Rhinoceros Beetle,4,,,,
Giant Rimewing Moth,1/4,,,,
Giant Scorpion,3,,,,
Giant Sea Eel,1/2,,,,
Giant Sea Horse,1/2,,,,
Giant Sea Horse,1/2,,,,
Giant Shark,5,,,,
Giant Shark Bowl,8,,,,
Giant Shockwing Moth,1,,,,
Giant Skeleton,7,,,,
Giant Slicer Beetle,3,,,,
Giant Sloth,7,,,,
Giant Slug of P'nahk,4,,,,
Giant Snail,1/4,,,,
Giant Snow Beetle,1,,,,
Giant Sootwing Moth,1/4,,,,
Giant Spider,1,,,,
Giant Strider,1,,,,
Giant Strider,1,,,,
Giant Subterranean Lizard,4,,,,
Giant Toad,1,,,,
Giant Vampire Bat,2,,,,
Giant Vulture,1,,,,
Giant Walrus,4,,,,
Giant Wasp,1/2,,,,
Giant Water Beetle,1/2,,,,
Giant Water Scorpion,4,,,,
Giant Weasel,1/8,,,,
Giant Wolf Spider,1/4,,,,
Giat Snapping Turtle,3,,,,
Gibbering Mouther,2,,,,
Gibberling,1/4,,,,
Giff,3,,,,
Gilded Devil,7,,,,
Gill-man,6,,,,
Gillmonkey,1/4,,,,
Gingwatzim,2,,,,
Ginormous Squirrel,16,,,,
Girallon,4,,,,
Girallon Zombie,3,,,,
"Gishath, Sun's Avatar",10,,,,
Githyanki Anarch,16,,,,
Githyanki Enlightened,10,,,,
Githyanki Gish,10,,,,
Githyanki Gish,10,,,,
Githyanki Kith'rak,12,,,,
Githyanki Kith'rak,12,,,,
Githyanki Knight,8,,,,
Githyanki Supreme Commander,14,,,,
Githyanki Supreme Commander,14,,,,
Githyanki Warrior,3,,,,
Githzerai Anarch,16,,,,
Githzerai Enlightened,10,,,,
Githzerai Monk,2,,,,
Githzerai Zerth,6,,,,
Glabrezu,9,,,,
Glacial Corruptor,1,,,,
Glacial Ooze,1,,,,
Glacier Behemoth,12,,,,
Gladeborn Hunter,5,,,,
Gladeborn Trapper,3,,,,
Gladiator,5,,,,
Glass Gator,1,,,,
Glass Golem,2,,,,
Glasswork Golem,2,,,,
Gloamwing,8,,,,
Gloom Crawler,10,,,,
Gloom Flower,3,,,,
Gloom Weaver,9,,,,
Gloomstalker,6,,,,
Glory,15,,,,
Gnarljak,6,,,,
Gnarlwood,8,,,,
Gnoll,1/2,,,,
Gnoll Deathknight,6,,,,
Gnoll Deathmage,7,,,,
Gnoll Fang of Yeenoghu,4,,,,
Gnoll Flesh Gnawer,1,,,,
Gnoll Flesh Gnawer,1,,,,
Gnoll Havoc Runner,3,,,,
Gnoll Hunter,1/2,,,,
Gnoll Hunter,1/2,,,,
Gnoll Pack Lord,2,,,,
Gnoll Slaver,3,,,,
Gnoll Vampire,8,,,,
Gnoll Witherling,1/4,,,,
Gnoll Witherling,1/4,,,,
Gnome Ceremorph,5,,,,
Gnome Squidling,1/2,,,,
Gnomish Knife Cultist,5,,,,
Gnoph-Keh,11,,,,
Gnorri Hunter,1/2,,,,
Goat,0,,,,
Goat-Knight Steed,1/2,,,,
Goat-Man,3,,,,
Goblin,1/4,,,,
Goblin Alchemist,1/2,,,,
Goblin Boss,1,,,,
Goblin Ritualist,1/2,,,,
Gohl (Hydra Cloud),8,,,,
Gold Dragon Wyrmling,3,,,,
Gold-Forged Sentinel,5,,,,
Golden Cat,0,,,,
Golgari Shaman,5,,,,
Goliath Longlegs,7,,,,
Goliath Warrior,3,,,,
Goliath Werebear,8,,,,
Gorao-Ka,1/8,,,,
Gorbel,1/4,,,,
Goreling,1/4,,,,
Gorgimera,7,,,,
Gorgon,5,,,,
Gorilla Bear,1,,,,
Goristro,17,,,,
Graknork,14,,,,
Grandfather Oak,9,,,,
Grave Behemoth,10,,,,
Grave Sage,11,,,,
Grave Titan,10,,,,
Gravecrawler,1,,,,
Graveslayer,4,,,,
Graveyard Dragon,7,,,,
Gray Nisp,6,,,,
Gray Ooze,1/2,,,,
Gray Orc,1/4,,,,
Gray Render,12,,,,
Gray Render,12,,,,
Gray Slaad,9,,,,
Gray Thirster,2,,,,
Graz'zt,24,,,,
Graz'zt,24,,,,
Great Gray Owl,1/4,,,,
Great Grey Wolf Sif,13,,,,
Greater Basilisk,5,,,,
Greater Boneneedle,1,,,,
Greater Fire Crab,2,,,,
Greater Ghast of Leng,8,,,,
Greater Lunarchidna,4,,,,
Greater Rakshasa,15,,,,
Greater Scrag,7,,,,
Greater Star Spawn Emissary,21,,,,
Greater Zombie,5,,,,
Greed Swarm,1/2,,,,
Green Abishai,15,,,,
Green Abishai,15,,,,
Green Abyss Orc,1/2,,,,
Green Brain,1,,,,
Green Dracolisk,7,,,,
Green Dragon Wyrmling,2,,,,
Green Guardian Gargoyle,1,,,,
Green Hag,3,,,,
Green Knight of the Woods,6,,,,
Green Slaad,8,,,,
Grell,3,,,,
Gremishka,1/8,,,,
Gremlin,1/2,,,,
Grick,2,,,,
Grick Alpha,7,,,,
Griffon,2,,,,
Griffon Cavalry Rider,2,,,,
Grim Jester,11,,,,
Grimlock,1/4,,,,
Grimm,7,,,,
Grimmlet,1,,,,
Grimmlet Swarm,14,,,,
Grindylow,1,,,,
Grippli,1/4,,,,
Grippli Warrior,1/4,,,,
Grisha,2,,,,
Groff,4,,,,
Grog Strongjaw,18,,,,
Grove Bear,1/4,,,,
Grove Guardian,5,,,,
Grue (type 1),4,,,,
Grue (type 2),2,,,,
Grung,1/4,,,,
Grung,1/4,,,,
Grung Elite Warrior,2,,,,
Grung Elite Warrior,2,,,,
Grung Wildling,1,,,,
Grung Wildling,1,,,,
Gruul Goblin,1/2,,,,
Guard,1/8,,,,
Guard Drake,2,,,,
Guard Drake,2,,,,
Guardian Giant,8,,,,
Guardian Naga,10,,,,
Guardian Portrait,1,,,,
Guardian Shadow Fey Elves,4,,,,
Gug,4,,,,
Gug,8,,,,
Gug,12,,,,
Gugalanna,21,,,,
Guiguai,4,,,,
Gulon,6,,,,
Gulper Behemoth,9,,,,
Gulper Eel,3,,,,
Gumienniki,1,,,,
Gunvald Halraggson,5,,,,
Gynosphinx,11,,,,
Gypsosphinx,14,,,,
Hadrosaurus,1/4,,,,
Hag of the Fetid Gaze,5,,,,
Hair Golem,1/4,,,,
Halaster Blackcloak,23,,,,
Haleshi,7,,,,
Half-Black Dragon Warlord,5,,,,
Half-ogre,1,,,,
Half-orc Barbarian,3,,,,
Half-Orc Warpriest,3,,,,
Half-Red Dragon Veteran,5,,,,
Hallowed Reed,1/2,,,,
Hamadryad,2,,,,
Hanged Man,1/2,,,,
Hangman Tree,7,,,,
Hantu Penanggal,8,,,,
Hanu-naga,2,,,,
Harbinger of Wrath,20,,,,
Hare,0,,,,
Harefolk,1/4,,,,
Harengon Brigand,1/8,,,,
Harengon Sniper,1/4,,,,
Harpy,1,,,,
Harpy Matriarch,5,,,,
Hashalaq Quori,9,,,,
Hastur,30,,,,
Haugbui,13,,,,
Haunted Giant,6,,,,
Hawanar Genie,7,,,,
Hawk,0,,,,
Hawkfox,2,,,,
Hawktoad,1/4,,,,
Headless Horseman,8,,,,
Heavy Cavalry,2,,,,
Hebi-Doku,8,,,,
Heggarna,1,,,,
Helashruu,13,,,,
Helix Moth Adult,6,,,,
Helix Moth Larva,2,,,,
Hell Hound,3,,,,
Hellenrae,5,,,,
Hellfire Engine,16,,,,
Hellfire Engine,16,,,,
Hellwasp,5,,,,
Helmed Horror,4,,,,
Herald of Blood,12,,,,
Herald of Darkness,7,,,,
Herald of Fire,12,,,,
Herald of Rot,6,,,,
Herald of Slaughter,11,,,,
Herald of the Great Wyrm,15,,,,
Herald of the Void,11,,,,
Herald of Undeath,11,,,,
Hezrou,8,,,,
Hieroglyphicroc,3,,,,
Hierophant Lich,9,,,,
High Cimota,6,,,,
High Priest of Shub-Niggurath,13,,,,
Hill Giant,5,,,,
Hippocamp,1/2,,,,
Hippocampus,1,,,,
Hippogriff,1,,,,
Hlam,16,,,,
Hoar Fox,1,,,,
Hoard Drake,8,,,,
Hoard Golem,12,,,,
Hoard Mimic,8,,,,
Hoard Scarab,1/8,,,,
Hoarfrost Drake,2,,,,
Hobgoblin,1/2,,,,
Hobgoblin Captain,3,,,,
Hobgoblin Devastator,4,,,,
Hobgoblin Devastator,4,,,,
Hobgoblin Iron Shadow,2,,,,
Hobgoblin Iron Shadow,2,,,,
Hobgoblin Warlord,6,,,,
Hodag,3,,,,
Holler Spider,1/4,,,,
Hollow Dragon,18,,,,
Hollyphant,5,,,,
Homarid,1,,,,
Homunculus,0,,,,
Hongaek,8,,,,
Hooden Horse,6,,,,
Hook Horror,3,,,,
Hook Horror Spore Servant,3,,,,
Horakh,9,,,,
Horizonback Tortoise,8,,,,
Horncaller,1,,,,
Horned Devil,11,,,,
Horned Serpent,12,,,,
Hound of the Night,5,,,,
Hound of Tindalos,8,,,,
Hound of Tindalos,6,,,,
Howler,8,,,,
Howler,8,,,,
Howler Baboon,1/4,,,,
Howling Hatred Initiate,1/8,,,,
Howling Hatred Priest,2,,,,
Hrabbaz,5,,,,
Hraesvelgr the Corpse Swallower,19,,,,
"Hriggala, Jaws of the Unsated God",23,,,,
Huecambra,8,,,,
Huggermugger,1/4,,,,
Huli Jing,9,,,,
Hulking Crab,5,,,,
Hulking Whelp,5,,,,
Hundred-Handed One,15,,,,
Hundun,10,,,,
Hungry Sorrowsworn,11,,,,
Hunter Shark,2,,,,
Hunting Horror,6,,,,
Hunting Horror,14,,,,
Hurricane,2,,,,
Husk,1/2,,,,
Husk Zombie,1,,,,
Hutijin,21,,,,
Hutijin,21,,,,
Hverhuldra,6,,,,
Hyaenodon,1,,,,
Hybrid Brute,2,,,,
Hybrid Flier,2,,,,
Hybrid Poisoner,1,,,,
Hybrid Shocker,1,,,,
Hybrid Spy,1/2,,,,
Hydra,8,,,,
Hydralisk,5,,,,
Hydroloth,9,,,,
Hydroloth,9,,,,
Hyena,0,,,,
Hypnos Magen,1,,,,
Hythonia,17,,,,
Ia’Affrat,15,,,,
Ice Bogie,1/8,,,,
Ice Devil,14,,,,
Ice Drake,1,,,,
Ice Elemental,5,,,,
Ice Golem,8,,,,
Ice Maiden,6,,,,
Ice Mephit,1/2,,,,
Ice Toad,1,,,,
Ice Troll,8,,,,
Ice Troll,6,,,,
Icewind Kobold,1/8,,,,
Icewind Kobold Zombie,1/8,,,,
Ichneumon,11,,,,
Ichor Ooze,2,,,,
Idolic Deity,8,,,,
Iggwilv the Witch Queen,20,,,,
Igniguana,1,,,,
Ijiraq,7,,,,
Ikuchi,8,,,,
"Illhveli, Kembingur",12,,,,
"Illhveli, Nauthveli",16,,,,
Illthid Claw,0,,,,
Illusionist,3,,,,
Illusionist Wizard,3,,,,
Imix,19,,,,
Immature Slime Mold,1/4,,,,
Immortal Lotus Monk,5,,,,
Imoen,8,,,,
Imp,1,,,,
Imp Dragon,2,,,,
Imperial Dragon Wyrmling,3,,,,
Imperial Ghoul,4,,,,
Imy-Ut Ushabti,3,,,,
Incarnate Gloom,13,,,,
Incinis,10,,,,
Incubus,4,,,,
Indentured Spirit,1,,,,
Indominus Rex,24,,,,
Infantryman,1/2,,,,
Infernal Centaur,4,,,,
Infernal Knight,16,,,,
Infernal Swarm,12,,,,
Infestation Swarm,4,,,,
Infestor,3,,,,
Initiate of the Elder Elementals,2,,,,
Ink Devil,2,,,,
Ink Guardian,4,,,,
Inkling,1/4,,,,
Inkling Mascot,1/4,,,,
Inquisitor of the Mind Fire,8,,,,
Inquisitor of the Sword,8,,,,
Inquisitor of the Tome,8,,,,
Inspired,2,,,,
Intellect Devourer,2,,,,
Invisible Stalker,6,,,,
Irid,2,,,,
Iron Cobra,4,,,,
Iron Consul,2,,,,
Iron Defender,1,,,,
Iron Ghoul,5,,,,
Iron Golem,11,,,,
Iron Golem,16,,,,
Iron Sphere,5,,,,
Iron Teeth of Baba Yaga,2,,,,
Ironscale Hydra,12,,,,
Isolde,5,,,,
Isonade,14,,,,
Isperia,21,,,,
Issar Kronenstrom,8,,,,
Istrid Horn,8,,,,
Ixitxachitl,1/4,,,,
Ixitxachitl Cleric,1/4,,,,
Iymrith The Dragon,23,,,,
Izek Strazni,5,,,,
J’ba Fofi,3,,,,
Jaanavar Jal,7,,,,
Jabberwock,13,,,,
Jack of Strings,5,,,,
Jack-in-Irons Giant,7,,,,
Jackal,0,,,,
Jackal of Darkness,1,,,,
Jackalwere,1/2,,,,
Jaculi,1/8,,,,
Jaculi,1/2,,,,
Jaculus,3,,,,
Jade Tigress,8,,,,
Jaheira,13,,,,
Jalester Silvermane,4,,,,
Jamna Gleamsilver,1,,,,
Jarlaxle Baenre,15,,,,
Jarod Vod Savo,22,,,,
Jarund Elkhardt,5,,,,
Jermlaine,1/8,,,,
Jiangshi,6,,,,
Jiangshi,9,,,,
Jim Darkmagic,5,,,,
Jinmenju,9,,,,
Jon Irenicus,22,,,,
Jotun Giant,22,,,,
"Jourrael, the Caedogeist",15,,,,
Juiblex,23,,,,
Juiblex,23,,,,
Junk Shaman,2,,,,
Jupiter Bloodsucker,1,,,,
Juvenile Kraken,14,,,,
K'thriss Drow'b,3,,,,
K'Tulah,2,,,,
Kachlian,8,,,,
Kagain,11,,,,
Kalag,1/2,,,,
Kalaraq Quori,19,,,,
Kalashtar,1/4,,,,
Kalka-Kylla,3,,,,
Kalke,1/4,,,,
Kallikantzaros,2,,,,
Kamadan,3,,,,
Kamadan,4,,,,
Kamaitachi,5,,,,
Kampfult,2,,,,
Kaorti,10,,,,
Kapi,1/2,,,,
Kappa,2,,,,
Kapre,5,,,,
Karakura,5,,,,
Karrnathi Undead Soldier,3,,,,
Kaveph,6,,,,
Kavu Predator,2,,,,
Kech,1/2,,,,
Keelbreaker Crab,9,,,,
Keg Golem,3,,,,
Keg Robot,2,,,,
Kelek,5,,,,
